Palavra,Polaridade
à-vontade,1
abafado,-1
abafante,-1
abaixado,-1
abalado,-1
abalizado,1
abalroado,-1
abalroar,1
abanar,1
abandalhado,-1
abandalhamento,-1
abandonado,-1
abandonar,-1
abarrotado,-1
abastado,1
abater,1
abatido,-1
abelhudo,-1
abençoado,1
aberração,-1
aberrante,-1
aberrativo,-1
aberto,1
abespinhado,-1
abestalhado,-1
abilolado,-1
abjeção,-1
abjecção,-1
abjecto,-1
abjeto,-1
abnegado,1
abobado,-1
abobalhado,-1
abolido,-1
abominador,-1
abominando,-1
abominável,-1
abonado,1
abonatório,1
aborrecer-se,-1
aborrecer,1
aborrecido,-1
abortado,-1
abraçado,1
abrilhantado,1
abrir a alma,1
abrir o coração,1
abrir os olhos,1
abrupto,-1
abrutalhado,-1
absentista,-1
absorvente,1
abstémico,1
abstémio,1
abstracto,-1
abstraído,-1
abstrato,-1
abstrusidade,-1
abstruso,-1
absurdo,-1
abulia,-1
abúlico,-1
abusado,-1
abusador,-1
abusar,-1
abusivo,-1
acabado,-1
acabadote,-1
acabrunhado,-1
acaciano,-1
açambarcador,-1
acanhado,-1
acanhamento,-1
acanhar-se,-1
acatado,1
acéfalo,-1
aceitável,1
acerado,-1
acerbidade,-1
acerbo,-1
acérrimo,-1
acertado,1
acertar na mosca,1
acertar na mouche,1
acessível,1
achacado,-1
achatado,-1
achegado,1
achincalhar,-1
acidentado,-1
aciganado,-1
acintoso,-1
acirrado,-1
acobardado,-1
acobardar-se,-1
acobertado,-1
acocado,-1
açoitado,-1
acolhedor,1
acomodadiço,-1
acomodar-se,-1
aconchegado,1
acordar com o rabo para o ar,-1
acordar com os pés de fora,-1
acorrentado,-1
acorrentar-se,-1
acorrentar,1
acossado,-1
acossar,1
açougueiro,-1
acre,-1
acreditado,1
acriançado,-1
acrítico,-1
activo,1
acudir,1
aculturado,-1
acurado,1
acusado,-1
acutilante,-1
adâmico,-1
adepto,1
adequado,1
adestrado,1
adiposo,-1
admirável,1
admoestador,-1
adoentado,-1
adorado,1
adorando,1
adorável,1
adormecido,-1
adulador,-1
adulterador,-1
adulterino,-1
adultério,-1
adúltero,-1
adverso,-1
aéreo,-1
afabilidade,1
afamado,1
afanado,-1
afasia,-1
afásico,-1
afável,1
afectado,-1
afectividade,1
afectivo,1
afecto,1
afectuoso,1
afeiçoado,1
afeminado,-1
afetado,-1
afetividade,1
afetivo,1
afeto,1
afetuoso,1
afiado,-1
afinado,1
afirmativo,1
aflição,-1
afligido,-1
afligir-se,-1
aflitivo,-1
aflito,-1
afobado,-1
afogado,-1
afogar as mágoas,-1
afogar-se em pouca água,-1
afogar-se,-1
afoiteza,1
afoito,1
afortunado,1
afrontado,-1
afrontar,1
afrontoso,-1
afugentar,1
afundado,-1
afundanço,-1
afundar-se,-1
afundar,1
agachado,-1
agarotado,-1
agarrado,-1
agarrar a oportunidade com unhas e dentes,1
agarrar a oportunidade,1
agarrar o touro pelos cornos,1
agarrar-se ao poder,-1
agastadiço,-1
agastado,-1
agastar-se,-1
ágil,1
agilidade,1
agiota,-1
agir de boa-fé,1
agir de má-fé,-1
agoirento,-1
agonia,-1
agoniado,-1
agoniante,-1
agoniar,-1
agonizante,-1
agoureiro,-1
agourento,-1
agradado,1
agradar,1
agradável,1
agrado,1
agravado,-1
agravar,-1
agre,-1
agredir,-1
agressividade ,-1
agressivo,-1
agressor,-1
agreste,-1
agrilhoado,-1
agrosseirado,-1
aguado,-1
aguçado,-1
aguentar-se bem,1
aguentar-se,1
airoso,1
ajudado,1
ajuizado,1
alapado,-1
alarmante,-1
alarmismo,-1
alarmista,-1
alarve,-1
alarvice,-1
albino,-1
alcoólatra,-1
alcoólico,-1
alcoolismo,-1
alcoolizado,-1
aldrabão,-1
alegado,-1
alegrar-se,1
alegre,1
alegria,1
aleijado,-1
aleivoso,-1
alentado,1
alentador,1
alento,1
algemado,-1
alheado,-1
alhear-se,-1
alheio,-1
alicerçado,1
aliciado,-1
aliciar,-1
alienação mental,-1
alienado,-1
alienígena,-1
alinhado,1
almo,1
alquebrado,-1
altamente,1
altaneiro,-1
altivo,-1
altruísmo,1
altruísta,1
altruístico,1
aluado,-1
alucinação,-1
alucinado,-1
alucinar,-1
alumbrado,-1
alumiado,1
alvoraçado,-1
amabilidade,1
amachucado,-1
amachucar,1
amado,1
amadorismo,-1
amadurecer,1
amadurecido,1
amaldiçoado,-1
amalucado,-1
amaneirado,-1
amarelado,-1
amarelo,-1
amargado,-1
amargo,-1
amargura,-1
amargurado,-1
amaricado,-1
amarrado,-1
amassado,-1
amável,1
ambiguidade,-1
ambíguo,-1
ambiopia,-1
ambliopia,-1
ameaça,-1
ameaçador,-1
ameaçante,-1
amedrontado,-1
amedrontador,-1
amedrontar,1
ameno,1
americanófobo,-1
amestrado,1
amigalhaço,1
amigalhão,1
amigável,1
amigo da onça,-1
amigo da pinga,-1
amigo dos copos,-1
amigo,1
amistoso,1
amnésia,-1
amnésico,-1
amolecer,-1
amoral,-1
amoralidade,-1
amoralista,-1
amorável,1
amorfia,-1
amorfo,-1
amorosidade,1
amoroso,1
amortecido,-1
amotinado,-1
amputado,-1
amuado,-1
amuamento,-1
amuar,-1
amuo,-1
anacrónico,-1
anacrônico,-1
anafado,-1
analfabeto,-1
anão,-1
anárquico,-1
anarquista,-1
andante,-1
andar a apanhar bonés,-1
andar à deriva,-1
andar a dormir à sombra da bananeira,-1
andar a dormir,-1
andar a falar sozinho,-1
andar à nora,-1
andar a pensar na morte da bezerra,-1
andar a reboque de,-1
andar à sombra da bananeira,-1
andar ao deus dará,-1
andar aos bonés,-1
andar aos caídos,-1
andar aos papéis,-1
andar armado em carapau de corrida,-1
andar às aranhas,-1
andar às cavalitas de,-1
andar às cegas,-1
andar às turras com,-1
andar com a cabeça na lua,-1
andar com cara de caso,-1
andar com dor de corno,-1
andar com dor de cotovelo,-1
andar com macacos na cabeça,-1
andar com macacos no sótão,-1
andar com macaquinhos na cabeça,-1
andar com macaquinhos no sótão,-1
andar com o coração nas mãos,-1
andar com os azeites,-1
andar de olhos vendados,-1
andar de trombas,-1
andar em pele e osso,-1
andar feito barata tonta,-1
andar feito com,-1
andar na boa vida,-1
andar na lua,-1
andar na má vida,-1
andar nas sete quintas,1
andar pelos cabelos,-1
andrajoso,-1
anedótico,-1
anémico,-1
anêmico,-1
anestesiado,-1
anestesiar,1
angelical,1
angélico,1
anglófobo,-1
angustiado,-1
angustiante,-1
animação,1
animado,1
animador,1
animal político,1
animal,-1
animar,1
animosidade,-1
animoso,1
aniquilado,-1
aniquilar,1
anjinho,-1
anómalo,-1
anoréctico,-1
anorético,-1
anorexia nervosa,-1
anorexia,-1
anormal,-1
anormalidade,-1
anotia,-1
ansioso,-1
anti-republicano,-1
antidemocrata,-1
antidesportista,-1
antidesportivismo,-1
antidogmático,1
antifascista,1
antiliberal,-1
antiliberalista,-1
antinatural,-1
antinazista,1
antinómico,-1
antipatia,-1
antipático,-1
antipatriota,-1
antipatriotismo,-1
antipolítico,-1
antiquado,-1
antisocial,-1
antropófago,-1
anular,1
apagado,-1
apagar-se,-1
apagar,1
apaixonante,1
apaixonar,1
apalermado,-1
apalhaçado,-1
apancado,-1
apanhado,-1
apanhar nas orelhas,-1
apanhar por tabela,-1
apaparicar,-1
aparolado,-1
apartado,-1
aparvalhado,-1
apatetado,-1
apatia,-1
apático,-1
apatriota,-1
apavorado,-1
apavorante,-1
apavorar-se,-1
apavorar,1
apaziguador,1
apaziguar,1
apeado,-1
apedantado,-1
apedrejado,-1
apedrejar,-1
apelativo,1
aperaltado,-1
aperreado,-1
apessoado,1
aplicado,1
aplicar golpes baixos a,-1
apócrifo,-1
apolíneo,1
apopléctico,-1
apoplético,-1
apoquentado,-1
apoquentador,-1
apostado,1
apóstata,-1
aprazível,1
apreciado,1
apreciador,1
apreciável,1
apreendido,-1
apreensivo,-1
apresentar alternativas,1
apresentar resultados,1
apresentável,1
aprimorado,1
apriorista,-1
aprisionado,-1
aprontar,-1
apropriado,1
apropriar-se,-1
aprovado,1
aproveitador,-1
aproveitar-se,-1
aprumado,1
aprumo,1
apto,1
apunhalado,-1
apunhalar pelas costas,-1
apunhalar,-1
apurado,1
aquietador,-1
arbitrário,-1
arcaico,-1
ardente,1
ardil,-1
ardiloso,-1
árduo,-1
arfante,-1
árido,-1
arisco,-1
armar barraca,-1
armar-se aos cágados,-1
armar-se aos cucos,-1
armar-se em carapau de corrida,-1
armar-se em chico esperto,-1
armar-se em parvo,-1
armar-se,-1
arnaz,1
arquejante,-1
arranhado,-1
arranjar lenha para se queimar,-1
arranjar sarna para se coçar,-1
arranjar um bico de obra,-1
arrasado,-1
arrasar,1
arrastadeiro,-1
arrastado,-1
arrebatar,1
arrebentado,-1
arrebitado,-1
arredado,-1
arredio,-1
arreliado,-1
arreliador,-1
arreliar,1
arrenegado,-1
arrepender-se,-1
arrepiante,-1
arrepio,-1
arretado,1
arrevesado,-1
arrivista,-1
arrogância,-1
arrogante,-1
arrojado,1
arrolado,-1
arruaceiro,-1
arrufado,-1
arrufo,-1
arruinado,-1
arruinamento,-1
arruinar-se,-1
arruinar,-1
arrumar a um canto,1
arrumar as botas,-1
arrumar,1
arteirice,-1
arteiro,-1
arteriosclerose,-1
arteriosclerótico,-1
artificial,-1
artificialidade,-1
artifício,-1
artificiosidade,-1
artificioso,-1
artimanha,-1
artístico,1
artritismo,-1
aselha,-1
aselhice,-1
asfixiante,-1
asfixiar,1
asilado,-1
asneira,-1
asneirento,-1
asno,-1
aspereza,-1
áspero,-1
asquerosidade,-1
asqueroso,-1
assalariado,-1
assaloiado,-1
assaltante,-1
assaltar,-1
assanhadiço,-1
assanhado,-1
assarapantado,-1
assassinar,-1
assassino,-1
asseado,1
assediado,-1
assediador,-1
assediar,-1
assédio sexual,-1
assédio,-1
asseio,1
assertivo,1
assiduidade,1
assíduo,1
assimétrico,-1
assinalado,1
assinalável,1
assisado,1
assoberbado,-1
assolado,-1
assolador,-1
assomadiço,-1
assombrado,-1
assombrar,1
assustadiço,-1
assustado,-1
assustador,-1
assustar-se,-1
astenia,-1
asténico,-1
astúcia,-1
astucioso,-1
astuto,-1
atabalhoação,-1
atabalhoado,-1
atabalhoamento,-1
atacante,-1
atacar,1
atado,-1
atafulhado,-1
atamancado,-1
atarantação,-1
atarantado,-1
atarantar-se,-1
atarantar,1
atarracado,-1
ateado,-1
atemorizado,-1
atemorizar,1
atencioso,1
atento,1
aterrado,-1
aterrador,-1
aterrorizado,-1
aterrorizador,-1
aterrorizar,1
atilado,1
atinado,1
atirar areia para os olhos de,-1
atirar barro à parede,-1
atirar com as culpas a,-1
atirar poeira aos olhos de,-1
ativo,1
atleta,1
atlético,1
atoleimado,-1
atónito,-1
atônito,-1
atordoado,-1
atordoador,-1
atordoar,1
atormentado,-1
atormentador,-1
atormentar,1
atracado,-1
atractivo,1
atraente,1
atraiçoado,-1
atrair,1
atrapalhado,-1
atrapalhar-se,-1
atrapalhar,1
atrasado mental,-1
atrasado,-1
atraso mental,-1
atraso,-1
atrativo,1
atravessadiço,-1
atravessado,-1
atribulado,-1
atroador,-1
atrocidade,-1
atrofia,-1
atrofiado,-1
atrofiante,-1
atrofiar-se,-1
atrofiar,-1
atropelado,-1
atropelar,-1
atroz,-1
atulhado,-1
aturdido,-1
aturdir,1
áureo,1
auspicioso,1
austero,-1
autenticidade,1
autêntico,1
autismo,-1
autista,-1
autoconfiança,1
autoconfiante,1
autodestruição,-1
autodestrutivo,-1
autodidacta,1
autodidata,1
autonomia,1
autonomista,1
autónomo,1
autoritário,-1
autoritarismo,-1
autorizado,1
autosuficiência,1
autosuficiente,1
avançado,1
avarento,-1
avareza,-1
avariado,-1
avariar,-1
avaro,-1
avassalador,-1
avassalamento,-1
avassalante,-1
avassalar,1
averso,-1
avesso,-1
ávido,-1
aviltado,-1
aviltador,-1
aviltante,-1
avinagrado,-1
avinhado,-1
avisado,1
avulso,-1
azafamado,-1
azambrado,-1
azar,-1
azarado,-1
azarento,-1
azedar,-1
azedo,-1
azedume,-1
azeiteiro,-1
azelha,-1
azelhice,-1
azoinante,-1
azougado,-1
babaca,-1
babão,-1
babilónico,-1
baboseira,-1
babosice,-1
baboso,-1
bacano,1
baço para espelho,-1
bacoco,-1
bacoquice,-1
badalhoco,-1
badalhoquice,-1
bagaceiro,-1
bagunceiro,-1
baixeza,-1
baixote,-1
bajulador,-1
bajular,-1
balbuciante,-1
balofice,-1
balofo,-1
bambo,-1
banal,-1
banalidade,-1
banalizar,-1
banana,-1
bancarrota,-1
bandido,-1
banditismo,-1
banido,-1
banir,1
banzado,-1
baralhado,-1
baralhar-se,-1
barato,-1
barbaridade,-1
bárbaro,-1
barrado,-1
barraqueiro,-1
barrigana,-1
barrigudo,-1
barroco,-1
barulhento,-1
baselga,-1
básico,-1
bastardo,-1
batalhador,1
batalhante,1
batalhar,1
batatudo,-1
bater a bota,-1
bater as botas,-1
bater com o nariz na porta,-1
bater no ceguinho,-1
bater no fundo,-1
bater,1
batido,-1
batota,-1
batoteiro,-1
batotice,-1
bazófia,-1
bazófio,-1
beatice,-1
beato,-1
bêbado,-1
bebedeira,-1
bêbedo,-1
bebedor,-1
beberrão,-1
bebido,-1
bebum,-1
beiçudo,-1
beleza,1
belfo,-1
belicismo,-1
belicista,-1
bélico,-1
belicoso,-1
belo,1
bem disposto,1
bem mandado,-1
bem vestido,1
bem-amado,1
bem-apessoado,1
bem-aventurado,1
bem-colocado,1
bem-comportado,1
bem-criado,1
bem-educado,1
bem-encarado,1
bem-falante,1
bem-formado,1
bem-humorado,1
bem-intencionado,1
bem-parecido,1
bem-pensante,1
bem-posto,1
bem-sucedido,1
bem-vindo,1
bendito,1
benéfico,1
benemerência,1
benemérito,1
benevolência,1
benevolente,1
benévolo,1
benêvolo,1
benfazejo,1
benfeitor,1
benfeitoria,1
benignidade,1
benigno,1
benquisto,1
bera,-1
besta,-1
bestialidade,1
bestificado,-1
bexiguento,-1
bibliomania,-1
bilioso,-1
biltre,-1
bimbo,-1
biqueiro,-1
bira,-1
birra,-1
birrento,-1
biruta,-1
bisbilhotar,-1
bisbilhoteiro,-1
bisbilhotice,-1
bisonho,-1
bizarria,-1
bizarro,-1
blasfemador,-1
blasfémia,-1
blasfemo,-1
bloqueado,-1
bloquear,-1
boa apresentação,1
boa criação,1
boa disposição,1
boa educação,1
boa formação,1
boa parecença,1
boa performance,1
boas intenções,1
boateiro,-1
bobo,-1
boboca,-1
boçal,-1
bocejar,-1
bochechudo,-1
bocó,-1
boêmio,-1
boémio,-1
bojudo,-1
bolachudo,-1
bolorento,-1
bom aluno,1
bom cheiro,1
bom comportamento,1
bom desempenho,1
bom humor,1
bom-samaritano,1
bom,1
bombardear,1
bombeado,-1
bondade,1
bondoso,1
boniteza,1
bonito,1
borbulhento,-1
borguista,-1
borrachudo,-1
borrado,-1
boto,-1
botocudo,-1
braceiro,1
bravateador,-1
bravura,1
brega,-1
brejeirice,-1
brejeiro,-1
brejeirote,-1
briga,-1
brigador,-1
brigante,-1
brigão,-1
briguento,-1
brilhante,1
brilhar,1
brilharete,-1
brilho,1
brincar,-1
brio,1
briosidade,1
brioso,1
bronco,-1
bronquice,-1
bruno,-1
brusco,-1
brutal,-1
brutalidade,-1
brutidão,-1
bruto,-1
bruxaria,-1
bucha,-1
bufismo,-1
bufo,-1
bulhão,-1
bulhento,-1
bulício,-1
buliçoso,-1
burguês,-1
burla,-1
burlado,-1
burlador,-1
burlão,-1
burlesco,-1
burlista,-1
burrice,-1
burro,-1
cabazada,-1
cabeça dura,-1
cabeçudo,-1
cabisbaixo,-1
caboclo,-1
cabotino,-1
cabrão,-1
cábula,-1
caçado,-1
cacete,-1
caceteiro,-1
cachaceiro,-1
cadastrado,-1
cadavérico,-1
cadaveroso,-1
cadente,-1
caduco,-1
cafona,-1
cagão,-1
cagar-se,-1
cagarola,-1
cagativo,-1
caguinchas,-1
caído,-1
caipira,-1
cair na armadilha,-1
cair na boca do lobo,-1
cair na ratoeira,-1
cair por terra,-1
cair,-1
calaceiro,-1
calão,-1
calar a boca,-1
calar o bico,-1
calar-se,-1
calar,1
calcado,-1
calculismo,-1
calculista,-1
calhandreiro,-1
calhandrice,-1
calhorda,-1
calino,-1
calipígio,1
calma,1
calmante,1
calmo,1
caloroso,1
caloteirismo,-1
caloteiro,-1
calotismo,-1
calúnia,-1
caluniado,-1
caluniador,-1
caluniar,-1
cambada,-1
cambaleante,-1
cambalear,-1
camelo,-1
campónio,-1
canalha,-1
canalhice,-1
canceroso,-1
cancro,-1
candongueiro,-1
candonguice,-1
cangalheiro,-1
canhestro,-1
canibal,-1
canino,-1
cansado,-1
cansativo,-1
cantar bem mas não me alegra,-1
cantar de galo,-1
cantar vitória antes do tempo,-1
caótico,-1
capacitado,1
capaz,1
capcioso,-1
capenga,-1
capitoso,-1
capricho,-1
caprichoso,-1
captar eleitorado,1
caquéctico,-1
caquético,-1
caquexia,-1
cara de cu,-1
cara de pau,-1
caralho,-1
carapaça,-1
carbonizado,-1
carcomido,-1
carecer,-1
carecido,-1
careiro,-1
carência,-1
carenciado,-1
carente,-1
caricato,-1
caricioso,1
caridoso,1
carinho,1
carinhoso,1
carisma,1
carismático,1
caritativo,1
carnavalesco,-1
carniceiro,-1
carola,1
carrancudo,-1
casmurrice,-1
casmurro,-1
casquilho,-1
cassete,-1
castiço,1
castigado,-1
castigador,-1
castigar,1
casto,1
castração,-1
castrador,-1
castrar,1
catalepsia,-1
catano,-1
cataplexia,-1
catarro,-1
catastrófico,-1
catatonia,-1
categórico,1
catinguento,-1
cativante,1
cativar,1
cativo,-1
caturra,-1
caturrice,-1
causador,-1
causticação,-1
causticante,-1
causticidade,-1
cáustico,-1
cauteloso,1
cauto,1
cavalheiresco,1
cavalheirismo,1
cavalheiro,1
cavernícola,-1
cavernoso,-1
caviloso,-1
ceder,-1
cego,-1
cegueira,-1
cegueta,-1
célebre,1
celerado,-1
celestial,1
censurado,-1
cepo,-1
cercado,-1
certeiro,1
certificado,1
certo nas contas,1
certo,1
chalaceiro,-1
chalado,-1
chamar os bois pelos nomes,1
chamativo,1
chamuscado,-1
chanfrado,-1
chantagista,-1
charlatanice,-1
charlatão,-1
charme,1
charmoso,1
chateado,-1
chatice,-1
chato,-1
chauvinismo,-1
chauvinista,-1
chavão,-1
cheio de nove horas,-1
cheirar a mofo,-1
cheiroso,1
chibante,-1
chicaneiro,-1
chico esperto,-1
chicoteador,-1
chifrudo,-1
chinesada,-1
chinesice,-1
chinfrim,-1
chinfrineiro,-1
chique,1
chocalheiro,-1
chocar,-1
chocarreiro,-1
chochice,-1
chocho,-1
choco,-1
choné,-1
choramingão,-1
choramingar,-1
choramingas,-1
chorão,-1
chorar sobre o leite derramado,-1
chorar,-1
choroso,-1
chulo,-1
chumbado,-1
chumbar,-1
chunga,-1
chupado,-1
chupador,-1
chupismo,-1
chupista,-1
ciente,1
cigano,-1
cilindrado,-1
cilíndrico,-1
cínico,-1
cioso,-1
circunspecto,1
cisma,-1
cismado,-1
cismático,-1
ciúme,-1
ciumento,-1
cívico,1
civilizado,1
clamoroso,-1
clandestino,-1
clarificador,1
clarividência,1
clarividente,1
claudicante,-1
claustrofobia,-1
clemência,1
clemente,1
cleptomania,-1
cleptomaníaco,-1
cleptómano,-1
coagido,-1
coagir,-1
coartado,-1
cobarde,-1
cobardia,-1
cobardola,-1
cobiça,-1
cobiçoso,-1
cocainomania,-1
cocainómano,-1
coercivo,-1
coerência,1
coerente,1
coeso,1
cogitabundo,-1
cogitação,-1
cogitativo,-1
coio,-1
coitado,-1
colaboracionista,-1
colapso,-1
cólera,-1
colérico,-1
colocar o dedo na ferida,1
comandita,-1
combalido,-1
combalimento,-1
combater o desemprego,1
comédia,-1
comedido,1
comedor,-1
comer gato por lebre,-1
comer o pão que o diabo amassou,-1
comichento,-1
comichoso,-1
comilão,-1
comodismo,-1
comodista,-1
compactuar,-1
comparsa,-1
compassivo,1
compelido,-1
compelir,-1
competência,1
competente,1
compincha,1
complacência,1
complacente,1
complexado,-1
complicado,-1
complicar a vida a,1
composto,1
comprado,-1
comprar gato por lebre,-1
compreensão,1
compreensível,1
compreensivo,1
comprometedor,-1
compulsivo,-1
compungido,-1
comuna,-1
comunicativo,1
conceituado,1
conceituoso,-1
concertado,1
conciliador,1
conciso,1
concordante,1
concreto,1
condenado,-1
condenável,-1
condescendência,-1
condoído,-1
condoreiro,-1
confiança,1
confiante,1
confiável,1
conflituosidade,-1
conflituoso,-1
conformado,-1
conformar-se,-1
conformista,-1
confortador,1
confortante,1
confrangedor,-1
confranger-se,-1
confrontar,1
confundido,-1
confundir alhos com bugalhos,-1
confundir-se,-1
confusão,-1
confuso,-1
congelado,-1
congestão,-1
congestionado,-1
congruência,1
congruente,1
conhecedor,1
conivente,-1
conluiado,-1
conquistar terreno a,1
conquistar,1
consagrado,1
consciência,1
consciencioso,1
consciente,1
cônscio,1
conseguir um grande feito,1
consentâneo,1
consequente,1
consertado,1
conservado,1
considerativo,1
consistente,1
conspicuidade,1
conspícuo,1
conspiração,-1
conspirador,-1
conspirativo,-1
conspurcar,-1
constante,1
consternação,-1
consternado,-1
consternador,-1
consternar,-1
constipado,-1
constrangedor,-1
constranger,-1
constrangido,-1
constrangimento,-1
construtivo,1
consumado,1
consumido,-1
consumir-se,-1
consumista,-1
contagiado,-1
contagioso,-1
contaminar,-1
contendedor,-1
contendente,-1
contentar-se com pouco,-1
contente,1
contestado,-1
contido,-1
contingente,-1
contorcer-se,-1
contracto,-1
contradizer-se,-1
contraído,-1
contrair-se,-1
contranaturo,-1
contrapor,1
contrariado,-1
contrariar,1
contristação,-1
contristado,-1
contrito,-1
controlado,1
controlador,-1
controlar,1
controvérsia,-1
controverso,-1
controvertido,-1
contumaz,-1
contundência,-1
contundente,-1
contundido,-1
contuso,-1
conversa fiada,1
convicção,1
convidativo,1
convincente,1
convivente,1
convulsivo,-1
cooperador,1
cooperante,1
coquete,-1
coragem,1
corajoso,1
corcovado,-1
corcunda,-1
cordato,1
cordial,1
cordialidade,1
cornudo,-1
cornuto,-1
correção,1
correcção,1
correcto,1
correr a toque de caixa,-1
correto,1
corrido,-1
corrigir,1
corriqueiro,-1
corroer-se,-1
corroer,-1
corromper,-1
corrompido,-1
corrosivo,-1
corrupção,-1
corruptível,-1
corruptivo,-1
corrupto,-1
corruptor,-1
cortado,-1
cortar na casaca de,-1
cortar o pio a,1
cortês,1
cortesão,1
cortesia,1
coscuvilheiro,-1
cosmopolita,1
cosmopolítico,1
cotado,1
covarde,-1
covardia,-1
coveiro,-1
coxo,-1
crápula,-1
crapuloso,-1
craque,1
crasso,-1
credibilidade,1
credível,1
crescido,1
cretinice,-1
cretinismo,-1
cretino,-1
cretinóide,-1
criancice,-1
criatividade,1
criativo,1
criminalidade,-1
criminoso,-1
crisólogo,1
crisóstomo,1
crispação,-1
crispado,-1
crispar-se,-1
crispar,1
cristalino,1
criterioso,1
criticável,-1
crivado,-1
crível,1
cromo,-1
cru,-1
crucificador,-1
crucificar,1
cruel,-1
crueldade ,-1
crueza,-1
cruzar os braços,-1
cuidado,1
cuidadoso,1
culpa,-1
culpado,-1
culpas,-1
culposo,-1
cultivado,1
culto,1
cultura democrática,1
cumpridor,1
curado,1
curial,1
curtido,1
curto de vistas,-1
curvado,-1
curvar-se,-1
curvilíneo,-1
curvo,-1
cuspido,-1
dadivoso,1
daltónico,-1
danado,-1
danificado,-1
danoso,-1
dar à língua,-1
dar à sola,-1
dar à soleta,-1
dar a volta ao miolo,-1
dar alegrias a,1
dar ao pé,-1
dar bandeira,-1
dar barraca,-1
dar cabo da vida a,-1
dar cabo de,1
dar com a boca no trombone,-1
dar com a língua nos dentes,-1
dar com os burros na água,-1
dar com os pés a,-1
dar conta do recado,1
dar de frosques,-1
dar graxa a,-1
dar no duro,1
dar o corpo ao manifesto,-1
dar o dito por não dito,-1
dar o golpe a,-1
dar o golpe do baú,-1
dar o litro,1
dar o primeiro passo,1
dar palmadinhas nas costas a,-1
dar pontapés na gramática,-1
dar tiros nos pés,-1
dar um baile a,1
dar um banho a,1
dar um banho de cultura a,1
dar um pontapé no cu a,-1
dar um show de bola,1
dar um tiro no pé,-1
dar uma banhada a,1
dar uma coça a,1
dar uma lição a,1
dar uma lição de moral a,1
dar uma malha a,1
dar uma mãozinha a,1
dar uma no cravo e outra na ferradura,-1
dar uma surra a,1
dar voltas no caixão,-1
dávida,1
deambulação,-1
deambulante,-1
deambular,-1
debandado,-1
débil,-1
debilidade,-1
debilitação,-1
debilitado,-1
debilitar,1
debochado,-1
deboche,-1
decadência,-1
decadente,-1
decadentista,-1
decaído,-1
decapitar,1
decência,1
decente,1
decepado,-1
decepar,1
decepção,-1
decepcionado,-1
decepcionante,-1
decepcionar,-1
decidido,1
decoro,1
decoroso,1
decrepidez,-1
decrépito,-1
dedicação,1
dedicado,1
defeituoso,-1
defensiva,-1
defensor,1
deferente,1
deferido,1
defesso,-1
deficiente,-1
definhado,-1
definhamento,-1
deformação,-1
deformado,-1
defraudar as expectativas de,-1
defraudar,-1
defunto,-1
degenerado,-1
degradado,-1
degradante,-1
degredado,-1
degredo,-1
deicida,-1
deitar achas na fogueira,-1
deitar água na fervura,1
deitar as unhas a,-1
